z_mas,r_mas
31.421942230178455,115.26033470907225
31.471977170035426,112.11682272522314
31.5220121098924,131.8713242124662
31.572047049749372,107.96315516237013
31.622081989606343,121.82351777521039
31.672116929463318,121.04809288510671
31.72215186932029,122.04517327582076
31.77218680917726,123.28270215092212
31.82222174903423,117.62561340990092
31.872256688891206,125.39379817726723
31.922291628748177,120.19128217182939
31.972326568605148,123.00571345684544
32.02236150846212,105.4201394523264
32.07239644831909,111.19425913967011
32.12243138817607,134.0673750763905
32.17246632803304,137.07983342864168
32.22250126789001,106.58815526978715
32.27253620774698,106.36362405677525
32.32257114760395,119.65416880236222
32.37260608746092,102.40896400561348
32.422641027317894,114.95595100149859
32.47267596717487,120.24780397503167
32.52271090703184,123.37381125190458
32.572745846888814,127.61082155864577
32.622780786745786,102.30350792439903
32.67281572660276,111.44214626039496
32.72285066645973,100.86072569496808
32.7728856063167,104.35159526240271
32.82292054617368,112.16324251507659
32.87295548603065,116.0398965661851
32.92299042588762,95.52720216042793
32.97302536574459,114.81748888749537
33.02306030560156,121.52770461080146
33.07309524545853,128.62689597468056
33.1231301853155,99.80720281417332
33.17316512517248,113.41988967552439
33.22320006502945,102.95134193443795
33.27323500488642,98.47985578002053
33.323269944743394,0.0
33.373304884600365,0.0
33.42333982445734,0.0
33.47337476431431,0.16881776173563723
33.523409704171286,0.8462219050446217
33.57344464402826,43.27717276985845
33.62347958388523,77.63777388104259
33.6735145237422,100.50292813569328
33.72354946359917,96.53905356352487
33.77358440345614,92.41077825200418
33.82361934331311,111.59133134496408
33.87365428317009,115.7806795782753
33.92368922302706,118.44005280296825
33.97372416288403,116.27512021711614
34.023759102741,113.19574350738527
34.073794042597974,121.88796063690835
34.123828982454945,119.40404049497522
34.17386392231192,108.81023059616842
34.223898862168895,109.91667662716327
34.273933802025866,96.87376684195893
34.32396874188284,105.30647994344181
34.37400368173981,115.74696286156667
34.42403862159678,107.55033976966972
34.47407356145375,111.72252475164215
34.52410850131072,103.61551237613877
34.5741434411677,107.90433096501468
34.62417838102467,128.49678603193777
34.67421332088164,128.99152951683936
34.72424826073861,103.57402302459066
34.77428320059558,124.43385571028817
34.824318140452554,119.99665791737941
34.874353080309525,127.285672188459
34.924388020166504,129.98991525638326
34.974422960023475,113.2639636336556
35.024457899880446,123.07095119372697
35.07449283973742,112.17111545954107
35.12452777959439,115.86258879922707
35.17456271945136,122.83841550982724
35.22459765930833,123.39908176868393
35.27463259916531,122.06054756529285
35.32466753902228,119.13647255524326
35.37470247887925,108.71866736532948
35.42473741873622,119.783888880223
35.47477235859319,119.17537538802807
35.52480729845016,113.99581341520384
35.574842238307134,98.68919028764088
35.62487717816411,2.378709185303566
35.67491211802108,1.4122866084950512
35.724947057878055,1.0859354353640482
35.774981997735026,0.895397904061457
35.825016937592,0.632001900611701
35.87505187744897,0.008079745529184794
35.92508681730594,0.0
35.97512175716292,0.0
36.02515669701989,0.0
36.07519163687686,1.2925281212344348
36.12522657673383,
36.1752615165908,0.0
36.22529645644777,26.180521283156608
36.27533139630474,38.6960738403208
36.32536633616172,55.550681935225946
36.37540127601869,71.21195979869697
36.42543621587566,85.77551322740649
36.475471155732635,95.12169265853697
36.525506095589606,95.9159887456561
36.57554103544658,79.08346025822321
36.62557597530355,2.3327247486205387
36.675610915160526,2.1855036530552407
36.7256458550175,2.7572442338783985
36.77568079487447,3.3710330267602937
36.82571573473144,14.231895830346815
36.87575067458841,76.29253166487413
36.92578561444538,107.30739140096475
36.97582055430235,112.45620983384372
37.02585549415933,106.01880968927371
37.0758904340163,0.0
37.12592537387327,0.0
37.17596031373024,0.0
37.225995253587215,0.0
37.276030193444186,0.0
37.32606513330116,0.0
37.376100073158135,0.0
37.426135013015106,0.0
37.47616995287208,0.0
37.52620489272905,0.0
37.57623983258602,0.0
37.62627477244299,0.0
37.67630971229996,0.0
37.72634465215694,0.0
37.77637959201391,0.0
37.82641453187088,0.0
37.87644947172785,0.0
37.92648441158482,0.0
37.976519351441794,0.0
38.026554291298766,0.0
38.076589231155744,0.0
38.126624171012715,0.0
38.176659110869686,0.0
38.22669405072666,0.0
38.27672899058363,0.0
38.3267639304406,0.0
38.37679887029757,0.0
38.42683381015455,0.0
38.47686875001152,0.0
38.52690368986849,0.0
38.57693862972546,0.0
38.62697356958243,0.0
38.6770085094394,0.0
38.727043449296374,53.407863867251265
38.777078389153345,0.6855433100626361
38.827113329010324,0.6755353043805622
38.877148268867295,1.1176939188553379
38.927183208724266,1.5207309374823077
38.97721814858124,1.5415297966453547
39.02725308843821,1.374006597064774
39.07728802829518,1.1235045992477934
39.12732296815215,0.9348373229132843
39.17735790800913,0.0
39.2273928478661,0.6011796343745972
39.27742778772307,0.4494692081964605
39.32746272758004,0.2606210259331878
39.37749766743701,0.0
39.42753260729398,0.0
39.477567547150954,0.0
39.52760248700793,0.0
39.577637426864904,0.0
39.627672366721875,0.0
39.677707306578846,0.0
39.72774224643582,0.0
39.77777718629279,116.48306481624671
39.82781212614976,114.39406552193896
39.87784706600674,50.82737307468691
39.92788200586371,2.2140093680010438
39.97791694572068,1.669276471481586
40.02795188557765,1.4767676159047716
40.07798682543462,1.4124790631748165
40.12802176529159,1.425149813998462
40.17805670514856,1.4859835596893798
40.22809164500554,1.6708310264084547
40.27812658486251,2.055107672013704
40.328161524719484,4.146618456119737
40.378196464576455,80.246378119227
40.428231404433426,111.51189260309384
40.4782663442904,114.76339426179968
40.52830128414737,113.551344465916
40.578336224004346,135.70220418233959
40.62837116386132,114.45004143917296
40.67840610371829,0.0
40.72844104357526,0.0
40.77847598343223,0.0
40.8285109232892,0.0
40.87854586314617,0.0
40.92858080300315,0.0
40.97861574286012,0.0
41.02865068271709,0.0
41.07868562257406,0.0
41.128720562431035,0.0
41.178755502288006,145.8232697499259
41.22879044214498,0.0
41.278825382001955,0.0
41.328860321858926,0.0
41.3788952617159,114.7500624571096
41.42893020157287,97.32483299340313
41.47896514142984,88.15948351126475
41.52900008128681,41.94995657054631
41.57903502114378,0.5980267306086108
41.62906996100076,0.32723242866649255
41.67910490085773,0.4156573601969276
41.7291398407147,0.0
41.77917478057167,0.0
41.82920972042864,0.03965258059892545
41.879244660285615,0.2716455357882234
41.929279600142586,0.35509143035608454
41.979314539999564,0.33148822535567884
42.029349479856535,0.0
42.079384419713506,0.0
42.12941935957048,0.0
42.17945429942745,0.0
42.22948923928442,0.0
42.27952417914139,0.0
42.32955911899837,0.0
42.37959405885534,0.519272922010563
42.42962899871231,0.6298906554030191
42.47966393856928,0.6801614251317591
42.52969887842625,0.6753913674350286
42.57973381828322,0.6259610368384169
42.629768758140195,0.5659831959804915
42.67980369799717,0.5027347983981323
42.729838637854144,0.4472849548900633
42.779873577711115,0.40392708566157026
42.829908517568086,0.3705069016478899
42.87994345742506,0.3490423396506869
42.92997839728203,0.32136398073307754
42.980013337139,0.0
43.03004827699598,0.0
43.08008321685295,0.0
43.13011815670992,0.0
43.18015309656689,0.0
43.23018803642386,0.0
43.28022297628083,0.0
43.3302579161378,0.0
43.38029285599478,0.0
43.43032779585175,0.0
43.480362735708724,0.0
43.530397675565695,0.0
43.580432615422666,0.0
43.63046755527964,0.0
43.68050249513661,0.0
43.730537434993586,0.14760479032250245
43.78057237485056,0.3026989224357621
43.83060731470753,0.4840949384281376
43.8806422545645,0.7576094786429528
43.93067719442147,1.4185930290160913
43.98071213427844,66.67054896510172
44.03074707413541,77.1171984099297
44.08078201399239,0.0
44.13081695384936,0.0
44.18085189370633,0.0
44.230886833563304,0.0
44.280921773420275,0.0
44.330956713277246,0.0
44.38099165313422,0.0
44.431026592991195,0.0
44.481061532848166,0.07798661548924773
44.53109647270514,0.1359161167020948
44.58113141256211,0.14707083764249726
44.63116635241908,0.13097315117113562
44.68120129227605,0.059069452385321526
44.73123623213302,0.0
44.78127117199,0.0
44.83130611184697,0.0
44.88134105170394,0.0
44.93137599156091,0.0
44.981410931417884,0.0
45.031445871274855,0.0
45.081480811131826,0.0
45.131515750988804,0.18029674951780528
45.181550690845775,0.21451928408800788
45.231585630702746,0.12187587209400563
45.28162057055972,0.0
45.33165551041669,0.0
45.38169045027366,0.0
45.43172539013063,0.09416226980583511
45.48176032998761,0.35114035138425986
45.53179526984458,0.4637745935097316
45.58183020970155,0.5216160485653019
45.63186514955852,0.5211451664395059
45.68190008941549,0.445733366986683
45.731935029272464,0.28273972767403494
45.781969969129435,0.0
45.83200490898641,0.0
45.882039848843384,0.0
45.932074788700355,0.0
45.982109728557326,0.0
46.0321446684143,0.0
46.08217960827127,0.0
46.13221454812824,0.0
46.18224948798522,0.0
46.23228442784219,0.0
46.28231936769916,0.0
46.33235430755613,0.0
46.3823892474131,0.0
46.43242418727007,106.96084806138809
46.48245912712704,64.43340727207898
46.53249406698402,5.792750155498937
46.58252900684099,3.9944567710110017
46.632563946697964,3.519381679888015
46.682598886554935,3.439736683241148
46.732633826411906,4.346134042567914
46.78266876626888,21.51264721109131
46.83270370612585,67.1293434508303
46.882738645982826,62.69290061738928
46.9327735858398,52.50054763240872
46.98280852569677,0.0
47.03284346555374,0.0
47.08287840541071,0.0
47.13291334526768,0.0
47.18294828512465,0.0
47.23298322498163,0.0
47.2830181648386,0.0
47.33305310469557,0.0
47.383088044552544,0.0
47.433122984409515,0.0
47.483157924266486,71.44269717060514
47.53319286412346,84.57425812838028
47.583227803980435,88.29651310095632
47.633262743837406,0.0
47.68329768369438,0.0
47.73333262355135,101.25222358979119
47.78336756340832,94.01184214844011
47.83340250326529,107.50841561570773
47.88343744312226,90.24529212466219
47.93347238297924,0.0
47.98350732283621,0.0
48.03354226269318,0.0
48.08357720255015,0.0
48.133612142407124,0.0
48.183647082264095,0.0
48.233682022121066,0.2242525006267066
48.283716961978044,0.34582783841612136
48.333751901835015,0.4689130016397663
48.383786841691986,0.6367331919929136
48.43382178154896,1.0015509290806057
48.48385672140593,83.56560891365832
48.5338916612629,0.0
48.58392660111987,0.0
48.63396154097685,0.0
48.68399648083382,0.1961438702010962
48.73403142069079,0.2915192551314064
48.78406636054776,0.3544392679366484
48.83410130040473,0.3713954594820517
48.884136240261704,0.34324840479055757
48.934171180118675,0.27622407378145064
48.98420611997565,0.15184190876818957
49.034241059832624,0.0
49.084275999689595,0.0
49.134310939546566,0.0
49.18434587940354,0.0
49.23438081926051,0.0
49.28441575911748,0.0
49.33445069897446,0.0
49.38448563883143,0.0
49.4345205786884,0.0
49.48455551854537,0.0
49.53459045840234,0.3250738850282514
49.58462539825931,0.5007568544823287
49.634660338116284,0.6224851896324599
49.68469527797326,0.7033107797968353
49.73473021783023,0.7474432607385487
49.784765157687204,0.780256492307355
49.834800097544175,0.8034819741649648
49.884835037401146,0.8183081281068282
49.93486997725812,0.8005491757445653
49.98490491711509,0.7512045040494878
50.034939856972066,0.6812430673116854
50.08497479682904,0.6006781791232617
50.13500973668601,0.5352018271992739
50.18504467654298,0.48040197891076963
50.23507961639995,0.4392255375690834
50.28511455625692,0.40976416226568135
50.33514949611389,0.38268115161571475
50.38518443597087,0.3617580290824421
50.43521937582784,0.3521314572931878
50.48525431568481,0.34936600986029825
50.535289255541784,0.3481530772237777
50.585324195398755,0.8080392001981838
50.635359135255726,1.3561432250034202
50.6853940751127,70.94509834634769
50.735429014969675,89.74409854632468
50.785463954826646,89.3578068449462
50.83549889468362,0.0
50.88553383454059,0.0
50.93556877439756,0.0
50.98560371425453,0.0
51.0356386541115,0.0
51.08567359396848,0.0
51.13570853382545,0.0
51.18574347368242,0.0
51.23577841353939,0.0
51.285813353396364,0.0
51.335848293253335,0.0
51.385883233110306,0.0
51.435918172967284,0.0
51.485953112824255,0.0
51.535988052681226,0.0
51.5860229925382,0.0
51.63605793239517,0.0
51.68609287225214,0.0
51.73612781210911,0.0
51.78616275196609,0.0
51.83619769182306,0.0
51.88623263168003,0.0
51.936267571537,0.0
51.98630251139397,0.0
52.036337451250944,0.0
52.086372391107915,0.0
52.13640733096489,0.0
52.186442270821864,0.0
52.236477210678835,6.212191871167655
52.286512150535806,18.5920793124103
52.33654709039278,3.4849602705572527
52.38658203024975,2.2866265783945043
52.43661697010672,1.9371898327717412
52.4866519099637,1.7473513855140996
52.53668684982067,1.6765855127472151
52.58672178967764,1.6416317329974695
52.63675672953461,1.661325476902883
52.68679166939158,1.7244788712894237
52.73682660924855,1.8580342877779994
52.786861549105524,2.1222735143425497
52.8368964889625,2.3043487588180875
52.88693142881947,32.312584413946226
52.936966368676444,70.84387391251168
52.987001308533415,88.31579561724224
53.037036248390386,85.5973729623333
53.08707118824736,8.178551591206617
53.13710612810433,3.394907637431661
53.187141067961306,2.374816197296334
53.23717600781828,2.0243181002913397
53.28721094767525,1.9370601336007451
53.33724588753222,1.961866409997554
53.38728082738919,2.158934546341096
53.43731576724616,2.7262804887970895
53.48735070710313,4.463250323099635
53.53738564696011,69.57733773320157
53.58742058681708,98.38220375995436
53.63745552667405,108.83426026620964
53.687490466531024,111.04355450103489
53.737525406387995,112.27070060045303
53.787560346244966,120.56791762244555
53.83759528610194,147.6990350485072
53.887630225958915,0.0
53.937665165815886,0.0
53.98770010567286,0.0
54.03773504552983,0.0
54.0877699853868,0.5712579162759283
54.13780492524377,1.0302760252498808
54.18783986510074,2.049255221642891
54.23787480495772,0.0
54.28790974481469,71.76168792389969
54.33794468467166,60.00132029231054
54.38797962452863,2.591579382704327
54.438014564385604,1.4431625786434072
54.488049504242575,0.9485010423869541
54.538084444099546,0.643514001007253
54.588119383956524,0.3692482760694465
54.638154323813495,0.0
54.688189263670466,0.0
54.73822420352744,0.0
54.78825914338441,0.27378238957401596
54.83829408324138,0.3883810705838645
54.88832902309835,0.3752892765492066
54.93836396295533,0.28035807527105616
54.9883989028123,0.23138814336247482
55.03843384266927,0.2543474862117157
55.08846878252624,0.24282440032811045
55.13850372238321,0.21456288670168217
55.188538662240184,0.17352679565975418
55.238573602097155,0.1005902860023671
55.28860854195413,0.0
55.338643481811104,0.0
55.388678421668075,0.0
55.438713361525046,0.0
55.48874830138202,0.0
55.53878324123899,0.0
55.58881818109596,0.0
55.63885312095294,0.0
55.68888806080991,0.0
55.73892300066688,0.0
55.78895794052385,122.73150792238343
55.83899288038082,117.47017434557867
55.88902782023779,0.0
55.939062760094764,0.0
55.98909769995174,0.0
56.03913263980871,0.0
56.089167579665684,0.0
56.139202519522655,0.0
56.189237459379626,0.0
56.2392723992366,70.0086101748825
56.28930733909357,1.2030549155326344
56.33934227895055,0.570964442710526
56.38937721880752,0.473728400447087
56.43941215866449,0.3536833035890241
56.48944709852146,0.13379636407689066
56.53948203837843,0.0
56.5895169782354,0.0
56.63955191809237,0.0
56.68958685794935,0.0
56.73962179780632,0.0
56.78965673766329,0.0
56.839691677520264,0.0
56.889726617377235,0.0
56.939761557234206,0.0
56.98979649709118,0.0
57.039831436948155,0.0
57.089866376805126,0.0
57.1399013166621,0.0
57.18993625651907,0.0
57.23997119637604,0.0
57.29000613623301,0.0
57.34004107608998,59.14767436492918
57.39007601594696,84.08549605262552
57.44011095580393,93.0974912760946
57.4901458956609,131.11498513509537
57.54018083551787,
57.590215775374844,136.93470142599483
57.640250715231815,157.2564233998419
57.690285655088786,138.19872213814304
57.740320594945764,135.18176527194808
57.790355534802735,140.9603495983579
57.840390474659706,0.0
57.89042541451668,0.0
57.94046035437365,0.0
57.99049529423062,0.0
58.04053023408759,0.0
58.09056517394457,0.0
58.14060011380154,0.0
58.19063505365851,0.0
58.24066999351548,0.0
58.29070493337245,0.0
58.340739873229424,0.0
58.390774813086395,0.0
58.44080975294337,0.0
58.490844692800344,0.0
58.540879632657315,0.0
58.590914572514286,0.0
58.64094951237126,0.0
58.69098445222823,0.0
58.7410193920852,0.0
58.79105433194218,0.0
58.84108927179915,0.0
58.89112421165612,0.0
58.94115915151309,0.0
58.99119409137006,0.04317885916925286
59.04122903122703,0.22584016539901464
59.091263971084004,0.3953041665209938
59.14129891094098,0.550657307711566
59.19133385079795,0.6963087817400478
59.241368790654924,0.8311859898826958
59.291403730511895,0.9557353290174444
59.341438670368866,1.0674995004504424
59.39147361022584,1.1527445686267528
59.44150855008281,1.205768287238343
59.49154348993979,1.236511462900296
59.54157842979676,1.2361737857253863
59.59161336965373,1.2449923557209683
59.6416483095107,1.2562024520773774
59.69168324936767,1.3048813278714502
59.74171818922464,1.3862437678351023
59.79175312908161,1.5278460975824253
59.84178806893859,1.7409684943319053
59.89182300879556,2.064123062519843
59.94185794865253,2.5762900929712913
59.991892888509504,3.3941777432041365
60.041927828366475,5.224548304645895
60.091962768223446,36.586593955248944
60.14199770808042,72.12334112441235
60.192032647937395,97.7316357544287
60.24206758779437,116.98276006969247
60.29210252765134,141.8992195017199
60.34213746750831,0.0
60.39217240736528,0.0
60.44220734722225,0.0
60.49224228707922,0.0
60.5422772269362,0.0
60.59231216679317,0.0
60.64234710665014,0.0
60.69238204650711,0.0
60.742416986364084,0.0
60.792451926221055,0.0
60.842486866078026,0.0
60.892521805935004,0.0
60.942556745791975,0.0
60.99259168564895,0.0
61.04262662550592,0.0
61.09266156536289,0.0
61.14269650521986,0.0
61.19273144507683,0.0
61.24276638493381,0.0
61.29280132479078,0.0
61.34283626464775,29.550136161924932
61.39287120450472,45.663302385323455
61.44290614436169,1.576487040719585
61.492941084218664,0.7409305000458282
61.542976024075635,0.5499960508327516
61.59301096393261,0.47042468236917645
61.643045903789584,0.43506032504924674
61.693080843646555,0.4638296144719056
61.74311578350353,0.0
61.7931507233605,0.0
61.84318566321747,0.0
61.89322060307444,0.0
61.94325554293142,0.0
61.99329048278839,0.0
62.04332542264536,86.84494717056309
62.09336036250233,89.93636197337793
62.1433953023593,0.22994289206720842
62.19343024221627,0.4175792614806668
62.243465182073244,0.0
62.29350012193022,109.43585144385476
62.34353506178719,109.91908352714428
62.393570001644164,0.0
62.443604941501135,0.0
62.493639881358106,0.0
62.54367482121508,0.0
62.59370976107205,0.0
62.64374470092903,0.0
62.693779640786,0.0
62.74381458064297,0.0
62.79384952049994,0.0
62.84388446035691,0.0
62.89391940021388,0.0
62.94395434007085,0.0
62.99398927992783,0.0
63.0440242197848,0.0
63.09405915964177,0.0
63.144094099498744,0.0
63.194129039355715,0.0
63.244163979212686,0.0
63.29419891906966,0.0
63.344233858926636,0.0
63.39426879878361,0.0
63.44430373864058,0.0
63.49433867849755,0.0
63.54437361835452,0.0
63.59440855821149,0.0
63.64444349806846,0.0
63.69447843792544,0.0
63.74451337778241,0.0
63.79454831763938,0.0
63.84458325749635,0.0
63.894618197353324,0.0
63.944653137210295,0.0
63.994688077067266,0.0
64.04472301692424,0.0
64.09475795678121,0.0
64.14479289663818,0.20998730437200333
64.19482783649515,0.30885610076550774
64.24486277635214,0.35411198678596545
64.2948977162091,0.3824664493493167
64.34493265606608,0.4421037247179707
64.39496759592305,0.5230271998729927
64.44500253578002,0.575636508089723
64.49503747563699,0.58348420548844
64.54507241549396,0.5536995102548073
64.59510735535093,0.5130149776422445
64.6451422952079,0.4557925268964225
64.69517723506488,0.3934415682069134
64.74521217492185,0.3263125288068257
64.79524711477882,0.25141387593700476
64.84528205463579,0.16263135043243065
64.89531699449276,0.0
64.94535193434974,0.0
64.99538687420672,0.0
65.04542181406369,0.0
65.09545675392066,0.0
65.14549169377763,0.0
65.1955266336346,0.0
65.24556157349157,0.0
65.29559651334854,0.08798191044873203
65.34563145320551,0.41145100120473965
65.39566639306248,0.30968139796266486
65.44570133291946,0.24429671645720472
65.49573627277643,0.2004845923779788
65.5457712126334,0.16875521602110755
65.59580615249037,0.14822955677439095
65.64584109234735,0.13765726537629452
65.69587603220432,0.1290386917628059
65.7459109720613,0.12094194036640181
65.79594591191827,0.10323754848405152
65.84598085177524,0.0576676931199348
65.89601579163221,0.0
65.94605073148918,0.0
65.99608567134615,0.0
66.04612061120312,0.0
66.0961555510601,0.044691272102358355
66.14619049091706,0.0
66.19622543077404,0.0
66.246260370631,0.0
66.29629531048798,0.0
66.34633025034496,0.5227618453150126
66.39636519020193,0.47248070169866435
66.4464001300589,0.4495234975403843
66.49643506991588,0.4396953496659137
66.54647000977285,0.4350275957112543
66.59650494962982,0.4316291057598783
66.64653988948679,0.42881997536828004
66.69657482934376,0.4223546663599678
66.74660976920073,0.4136726279662031
66.7966447090577,0.4037811783574875
66.84667964891467,0.39172787465887454
66.89671458877164,0.3827902323644965
66.94674952862862,0.37925514435342517
66.99678446848559,0.38467719779282716
67.04681940834257,0.40584038124342287
67.09685434819954,0.4466564133617704
67.14688928805651,0.5076734032874122
67.19692422791348,0.6076737826988968
67.24695916777046,0.7547634677216553
67.29699410762743,1.0108759683845532
67.3470290474844,1.6845552090547975
67.39706398734137,63.89166508819322
67.44709892719834,99.05006019302417
67.49713386705531,126.41240677594695
67.54716880691228,0.0
67.59720374676925,0.0
67.64723868662622,0.0
67.6972736264832,0.0
67.74730856634018,0.0
67.79734350619715,0.0
67.84737844605412,0.0
67.8974133859111,0.0
67.94744832576806,0.0
67.99748326562504,0.0
68.047518205482,0.0
68.09755314533898,0.0
68.14758808519595,0.0
68.19762302505292,61.565114270553856
68.24765796490989,1.744304627155534
68.29769290476686,1.163427758732015
