z_mas,r_mas
68.34772784462383,0.8984686701003665
68.3977627844808,0.7433294247137199
68.44779772433779,0.6394720275465547
68.49783266419476,0.5677862923330972
68.54786760405173,0.5271368785827497
68.5979025439087,0.5070899445107578
68.64793748376567,0.5069093108167939
68.69797242362264,0.5218009119977697
68.74800736347962,0.5457788360909459
68.79804230333659,0.5767646976090723
68.84807724319356,0.6114151569002381
68.89811218305053,0.6435413736615226
68.9481471229075,0.6805054499111521
68.99818206276447,0.714225102383787
69.04821700262144,0.7489642556671481
69.09825194247841,0.7970422542286328
69.1482868823354,0.8321545781512167
69.19832182219237,0.8744493298285779
69.24835676204934,0.8948441584570871
69.29839170190631,0.8631535392140841
69.34842664176328,0.7793766639572667
69.39846158162025,0.6526223959229009
69.44849652147722,0.49752795503100367
69.4985314613342,0.449151565674721
69.54856640119117,0.40549386935671655
69.59860134104814,0.3916367401708072
69.64863628090511,0.3955631511928647
69.69867122076208,0.40306787050468246
69.74870616061905,0.4010490493253671
69.79874110047602,0.38515699385646185
69.84877604033301,0.0
69.89881098018998,0.31678501767958583
69.94884592004695,0.2876837413976115
69.99888085990392,0.264167192120057
70.04891579976089,0.25053371329157825
70.09895073961786,0.0
70.14898567947483,0.0
70.1990206193318,0.0
70.24905555918878,0.0
70.29909049904575,0.0
70.34912543890272,0.0
70.39916037875969,0.31310557672577316
70.44919531861666,0.4584282143178077
70.49923025847363,0.5647178014385799
70.54926519833062,0.6403899932310951
70.59930013818759,0.8979189391604044
70.64933507804456,1.1198125829907604
70.69937001790153,1.3846150633500707
70.7494049577585,1.7132494640754148
70.79943989761547,2.1873556573998427
70.84947483747244,3.0727360568922375
70.89950977732941,6.7189625841910905
70.94954471718638,61.56023827948834
70.99957965704336,75.28914008610839
71.04961459690033,99.76787610537407
71.0996495367573,90.49068863215967
71.14968447661427,108.55664507367915
71.19971941647124,111.1246016774049
71.24975435632822,116.27359464057248
71.2997892961852,120.95998092893228
71.34982423604217,134.21827353271922
71.39985917589914,142.53599863156802
71.44989411575611,0.2544401806844473
71.49992905561308,
71.54996399547005,134.09760748876005
71.59999893532702,0.0
71.650033875184,0.0
71.70006881504096,
71.75010375489794,0.0
71.8001386947549,0.0
71.85017363461188,0.0
71.90020857446885,0.0
71.95024351432583,0.0
72.0002784541828,0.0
72.05031339403978,0.0
72.10034833389675,0.0
72.15038327375372,0.0
72.20041821361069,0.0
72.25045315346766,0.0
72.30048809332463,0.0
72.3505230331816,0.0
72.40055797303857,0.0
72.45059291289554,2.6990897237140237
72.50062785275252,1.7695011530416176
72.55066279260949,1.366460075498122
72.60069773246646,1.0248815233100703
72.65073267232344,0.704206660382046
72.70076761218041,0.31188022900144285
72.75080255203738,1.0374007889815613
72.80083749189436,1.2086624975688687
72.85087243175133,1.1742223369626943
72.9009073716083,0.6565386512834631
72.95094231146527,0.3799861187423381
73.00097725132224,0.29231960559306464
73.05101219117921,0.24506904968619833
73.10104713103618,0.20716191638145373
73.15108207089315,0.16072297309821854
73.20111701075012,0.09362575266786008
73.2511519506071,0.0
73.30118689046407,0.0
73.35122183032105,0.0
73.40125677017802,0.0
73.451291710035,0.0
73.50132664989196,0.0
73.55136158974894,0.0
73.6013965296059,0.0
73.65143146946288,0.0
73.70146640931985,0.0
73.75150134917682,0.0
73.80153628903379,0.0
73.85157122889076,0.14279763317976135
73.90160616874773,0.24384280722333396
73.9516411086047,0.29446051360243136
74.00167604846168,0.30223218995495665
74.05171098831866,0.2608710318275843
74.10174592817563,0.11911582780189836
74.1517808680326,0.0
74.20181580788957,0.0
74.25185074774654,0.0
74.30188568760352,0.0
74.35192062746049,0.0
74.40195556731746,1.7867841466026462
74.45199050717443,2.381972501649202
74.5020254470314,2.241551919308066
74.55206038688837,1.9104655626701306
74.60209532674534,1.549959081597212
74.65213026660231,1.3140033728153786
74.70216520645928,1.1805835665392157
74.75220014631627,0.0
74.80223508617324,0.9862659873569505
74.85227002603021,3.8144121788204863
74.90230496588718,0.0
74.95233990574415,0.0
75.00237484560112,0.0
75.0524097854581,0.0
75.10244472531507,0.0
75.15247966517204,0.0
75.20251460502901,0.0
75.25254954488598,0.0
75.30258448474295,0.0
75.35261942459992,0.0
75.4026543644569,0.0
75.45268930431388,0.0
75.50272424417085,0.0
75.55275918402782,0.0
75.60279412388479,0.0
75.65282906374176,0.06845562111430031
75.70286400359873,0.0
75.7528989434557,0.0
75.80293388331268,0.21244533969307589
75.85296882316965,0.27366781486833186
75.90300376302662,0.34586370544786305
75.95303870288359,0.42476554567165853
76.00307364274056,0.5083642796822037
76.05310858259753,0.5845506783459993
76.1031435224545,0.5422928425824401
76.15317846231149,0.721619192837623
76.20321340216846,0.7589831869453557
76.25324834202543,0.7405434798028878
76.3032832818824,0.7434422247442827
76.35331822173937,0.7745377030125717
76.40335316159634,0.8332347870744349
76.45338810145331,0.9206552454624901
76.50342304131028,1.0321648635276557
76.55345798116726,1.1668370362122342
76.60349292102423,1.3514542304914872
76.6535278608812,1.601080192575247
76.70356280073817,1.9613498417385606
76.75359774059514,2.6532154433463226
76.80363268045211,4.4690546802371545
76.8536676203091,56.600896252102224
76.90370256016607,71.03679425125044
76.95373750002304,82.08146519752667
77.00377243988001,99.85055603694839
77.05380737973698,
77.10384231959395,
77.15387725945092,33.27121834017496
77.2039121993079,4.286149604770144
77.25394713916486,3.4831343153773267
77.30398207902184,3.600101488844099
77.3540170188788,4.249240666579336
77.40405195873578,3.471941009229161
77.45408689859275,1.6947880905366215
77.50412183844972,1.4853125921197732
77.55415677830669,1.255569888247794
77.60419171816368,1.0896092090054919
77.65422665802065,0.995220184321785
77.70426159787762,0.9344549783680847
77.75429653773459,0.9111206933462436
77.80433147759156,0.9151793148086871
77.85436641744853,0.9373027277976091
77.9044013573055,0.9757054882156709
77.95443629716247,1.0225667829424931
78.00447123701944,1.0666847251907123
78.05450617687642,1.1163829914823236
78.10454111673339,1.167346441135203
78.15457605659036,1.2112472344360976
78.20461099644733,1.2778512883933972
78.2546459363043,1.3331484930215611
78.30468087616129,1.3973709643810805
78.35471581601826,1.4612665296370577
78.40475075587523,1.502969458130333
78.4547856957322,1.5276970665350584
78.50482063558917,1.472545271242362
78.55485557544614,1.3633531348747838
78.60489051530311,1.1987385719612575
78.65492545516008,0.9931595524049585
78.70496039501705,0.7794377073070514
78.75499533487402,0.5717002111402154
78.805030274731,0.3474333996477256
78.85506521458797,0.08997948695209598
78.90510015444494,0.0
78.95513509430191,0.0
79.0051700341589,0.0
79.05520497401587,0.0
79.10523991387284,0.0
79.15527485372981,0.0
79.20530979358678,0.0
79.25534473344375,118.56685034850739
79.30537967330072,0.0
79.35541461315769,0.0
79.40544955301466,0.0
79.45548449287163,0.0
79.5055194327286,0.0
79.55555437258558,0.0
79.60558931244255,0.0
79.65562425229952,0.6911390068796377
79.7056591921565,0.7344941829476859
79.75569413201347,0.6444684611328788
79.80572907187045,0.5495340442197494
79.85576401172742,0.0
79.90579895158439,0.3417546100754457
79.95583389144136,0.34627624671943996
80.00586883129833,0.3585290840117963
80.0559037711553,0.35832895337047355
80.10593871101227,0.5107975279577193
80.15597365086924,0.9284328164177319
80.20600859072621,0.0
80.25604353058318,0.0
80.30607847044016,0.0
80.35611341029713,0.0
80.40614835015411,0.0
80.45618329001108,0.0
80.50621822986805,0.0
80.55625316972503,0.0
80.606288109582,0.0
80.65632304943897,0.0
80.70635798929594,0.0
80.75639292915291,0.0
80.80642786900988,0.0
80.85646280886685,0.0
80.90649774872382,0.07544708983107772
80.9565326885808,0.07815859082442841
81.00656762843776,0.0
81.05660256829474,0.0
81.10663750815172,0.0
81.15667244800869,0.0
81.20670738786566,0.0
81.25674232772263,0.0
81.3067772675796,0.0
81.35681220743658,0.0
81.40684714729355,0.0
81.45688208715052,0.0
81.50691702700749,0.0
81.55695196686446,0.0
81.60698690672143,0.0
81.6570218465784,0.1263797033048766
81.70705678643537,0.22934333889223207
81.75709172629234,1.3304789423822228
81.80712666614933,0.0
81.8571616060063,0.4646855506208157
81.90719654586327,0.6696009648352131
81.95723148572024,1.1960670084786398
82.00726642557721,97.92840055323377
82.05730136543418,0.0
82.10733630529116,145.22956278637952
82.15737124514813,0.0
82.2074061850051,0.0
82.25744112486207,0.0
82.30747606471904,0.0
82.35751100457601,0.0
82.40754594443298,0.0
82.45758088428995,0.046680590495833216
82.50761582414694,0.16146928601705604
82.55765076400391,0.21853713604951358
82.60768570386088,0.21575686649367817
82.65772064371785,0.0
82.70775558357482,0.7350356103822474
82.7577905234318,0.739001109985776
82.80782546328876,0.72073426478177
82.85786040314574,0.6797259238755654
82.9078953430027,0.6272501743352383
82.95793028285968,0.5673115954405505
83.00796522271665,0.5109932933656652
83.05800016257362,0.43226281949625245
83.10803510243059,0.0
83.15807004228756,0.7536106152432357
83.20810498214455,1.544391177174118
83.25813992200152,38.213270559560755
83.30817486185849,1.3211722832371675
83.35820980171546,0.7360842510831656
83.40824474157243,0.5833821427767936
83.4582796814294,0.44328623519454374
83.50831462128637,0.4700461918579234
83.55834956114334,0.43542993764388116
83.60838450100032,0.40701962426708066
83.65841944085729,0.3860407228954073
83.70845438071426,0.6678106131131583
83.75848932057123,0.7108001414784499
83.8085242604282,0.7650899151166262
83.85855920028517,0.8556424106687802
83.90859414014216,1.0273793756394076
83.95862907999913,1.507336083803986
84.0086640198561,56.20204584706194
84.05869895971307,97.12180527843199
84.10873389957004,
84.15876883942701,0.0
84.20880377928398,0.0
84.25883871914095,0.0
84.30887365899792,0.0
84.3589085988549,0.0
84.40894353871187,0.0
84.45897847856884,0.0
84.50901341842581,0.0
84.55904835828278,0.0
84.60908329813977,0.0
84.65911823799674,98.91838633204038
84.70915317785371,104.86551182917995
84.75918811771068,91.34942072217936
84.80922305756765,0.0
84.85925799742462,91.14189767683979
84.90929293728159,90.32082508117645
84.95932787713856,108.52543622872459
85.00936281699553,91.40393084149588
85.0593977568525,83.16850808777885
85.10943269670948,47.11441505145954
85.15946763656645,3.251524122897046
85.20950257642342,2.347542118229502
85.25953751628039,2.358982505619945
85.30957245613737,3.7746531451799195
85.35960739599435,48.725502618348344
85.40964233585132,50.688493139077494
85.45967727570829,0.7419083641348293
85.50971221556526,0.49891990048079476
85.55974715542223,0.7054205522442374
85.6097820952792,0.8065576410770583
85.65981703513617,0.8840327895467535
85.70985197499314,0.978778593212006
85.75988691485011,1.1011433275800049
85.80992185470708,1.2801250224486176
85.85995679456406,1.5400028049260344
85.90999173442103,2.0100125492076
85.960026674278,3.049998091555694
86.01006161413498,47.274546251731934
86.06009655399195,93.5685251532697
86.11013149384893,129.40295416118937
86.1601664337059,
86.21020137356287,0.0
86.26023631341984,0.0
86.31027125327681,95.65924133893364
86.36030619313378,100.53831931562848
86.41034113299075,76.14335634872019
86.46037607284772,42.84560846215611
86.5104110127047,1.8570772655475334
86.56044595256166,1.155200831005459
86.61048089241864,0.8293550080893427
86.6605158322756,0.37255828066749536
86.71055077213259,0.0
86.76058571198956,0.0
86.81062065184653,0.49310366499499286
86.8606555917035,0.4662956160980082
86.91069053156048,0.41634385705142263
86.96072547141745,0.0
87.01076041127442,0.0
87.06079535113139,0.0
87.11083029098836,0.0
87.16086523084533,0.0
87.2109001707023,0.0
87.26093511055927,0.0
87.31097005041624,0.0
87.36100499027322,0.0
87.4110399301302,0.0
87.46107486998717,0.0
87.51110980984414,0.0
87.56114474970111,0.0
87.61117968955809,0.0
87.66121462941506,0.0
87.71124956927203,0.0
87.761284509129,0.0
87.81131944898597,0.0
87.86135438884294,0.0
87.91138932869991,0.0
87.96142426855688,0.0
88.01145920841385,0.02971597991009605
88.06149414827082,0.12319672537383151
88.11152908812781,0.16964495007170485
88.16156402798478,0.20479677107099248
88.21159896784175,0.23543986320528185
88.26163390769872,0.2650846379796258
88.3116688475557,0.29571499493820147
88.36170378741267,0.32910547500246323
88.41173872726964,0.3651150300095164
88.46177366712661,0.4028377530978842
88.51180860698358,0.43774884906654377
88.56184354684055,0.46800834855168144
88.61187848669752,0.489002917278649
88.66191342655449,0.5072916423768284
88.71194836641146,0.5231389952183165
88.76198330626843,0.5437528532022489
88.81201824612542,0.568393815261121
88.86205318598239,0.5920362122210738
88.91208812583936,0.6079734827006953
88.96212306569633,0.5877990220047208
89.0121580055533,0.618644044002832
89.06219294541027,0.6180748776275061
89.11222788526725,0.5207698415323783
89.16226282512422,0.36383644867131854
89.21229776498119,0.20894211130960222
89.26233270483816,0.0
89.31236764469513,0.0
89.3624025845521,0.0
89.41243752440907,0.0
89.46247246426604,0.0
89.51250740412303,0.0
89.56254234398,0.0
89.61257728383697,0.0
89.66261222369394,0.0
89.71264716355091,0.0
89.76268210340788,0.0
89.81271704326485,0.0
89.86275198312183,0.0
89.9127869229788,0.0
89.96282186283577,0.0
90.01285680269274,0.0
90.06289174254971,0.0
90.11292668240668,0.0
90.16296162226365,0.0
90.21299656212064,0.0
90.26303150197761,0.0
90.31306644183458,0.0
90.36310138169155,0.0
90.41313632154852,
90.46317126140549,0.7425115359122294
90.51320620126246,0.4829666985827856
90.56324114111943,0.40478873533379023
90.6132760809764,0.37001458879683063
90.66331102083338,0.354799889429443
90.71334596069035,0.35293975815590894
90.76338090054732,0.361705664318327
90.81341584040429,0.37872071307409727
90.86345078026126,0.4030758760007641
90.91348572011825,0.43274460173470475
90.96352065997522,0.4676447561320956
91.01355559983219,0.5073523222970264
91.06359053968916,0.5526013909803258
91.11362547954613,0.6019134718776233
91.1636604194031,0.6559130487301491
91.21369535926007,0.7107762720342936
91.26373029911704,0.7658381760711519
91.31376523897401,0.8161703716562446
91.36380017883099,0.8526330263650059
91.41383511868796,0.8698773935707325
91.46387005854493,0.0
91.5139049984019,0.0
91.56393993825887,0.0
91.61397487811585,0.8875861561694601
91.66400981797283,1.1912929090183397
91.7140447578298,3.998878990237729
91.76407969768677,93.61070929267458
91.81411463754374,89.5922838862748
91.86414957740071,
91.91418451725768,0.0
91.96421945711465,0.8655365426908008
92.01425439697162,0.5700236616970178
92.0642893368286,0.4155131881948466
92.11432427668556,0.30477359132791865
92.16435921654254,0.19385868057119368
92.2143941563995,0.0
92.26442909625648,0.0
92.31446403611346,0.0
92.36449897597043,0.0
92.4145339158274,0.0
92.46456885568438,0.0
92.51460379554135,0.0
92.56463873539832,0.0
92.61467367525529,0.0
92.66470861511226,0.0
92.71474355496923,0.0
92.7647784948262,89.30327269287336
92.81481343468317,0.0
92.86484837454014,0.0
92.91488331439712,0.0
92.96491825425409,0.0
93.01495319411107,0.0
93.06498813396804,0.6051395666054681
93.11502307382501,0.42408872619835397
93.16505801368199,0.4080968737963687
93.21509295353896,0.6874680478382932
93.26512789339593,2.086203678394739
93.3151628332529,0.0
93.36519777310987,0.8605708975584814
93.41523271296684,0.0
93.46526765282381,0.0
93.51530259268078,0.31001243969933256
93.56533753253775,0.3623563365721427
93.61537247239472,0.39333423745310536
93.6654074122517,0.40944859782818577
93.71544235210868,0.41685141039433415
93.76547729196565,0.4046915078791579
93.81551223182262,0.36874784919633774
93.8655471716796,0.313063013825196
93.91558211153657,0.23354146393182426
93.96561705139354,0.09869388951543287
94.01565199125051,0.0
94.06568693110748,0.0
94.11572187096445,0.0
94.16575681082142,0.0
94.21579175067839,0.0
94.26582669053536,0.0
94.31586163039233,0.0
94.3658965702493,0.0
94.41593151010629,0.0
94.46596644996326,0.0
94.51600138982023,84.54217558533506
94.5660363296772,69.02275957153586
94.61607126953417,61.07330817912754
94.66610620939115,7.733622097945186
94.71614114924812,0.17513218953974288
94.76617608910509,0.1104878690954798
94.81621102896206,0.05152153262746972
94.86624596881903,0.0
94.916280908676,0.0
94.96631584853297,0.0
95.01635078838994,0.0
95.06638572824691,0.0
95.1164206681039,0.0
95.16645560796087,0.0
95.21649054781784,0.0
95.26652548767481,0.7663195179606334
95.31656042753178,0.6566748380136221
95.36659536738875,0.5940762735535119
95.41663030724573,0.567416414532693
95.4666652471027,0.5570942758357447
95.51670018695967,0.5660969560272953
95.56673512681664,0.6088337586251966
95.61677006667361,0.0
95.66680500653058,0.0
95.71683994638755,84.12613214784008
95.76687488624452,72.84669580196937
95.81690982610151,1.3308241903131248
95.86694476595848,1.0662031650662716
95.91697970581545,1.0563288070730725
95.96701464567242,1.1965419444132501
96.01704958552939,1.5916915274758436
96.06708452538636,7.147710701279432
96.11711946524333,79.60055014306685
96.1671544051003,83.38986305822056
96.21718934495728,97.08277662529018
96.26722428481425,87.7053576318628
96.31725922467122,0.0
96.36729416452819,0.0
96.41732910438516,0.0
96.46736404424213,0.0
96.51739898409912,0.0
96.56743392395609,0.0
96.61746886381306,0.0
96.66750380367003,0.0
96.717538743527,0.0
96.76757368338397,0.0
96.81760862324094,0.15059685488849195
96.86764356309791,0.2618809489996809
96.91767850295489,0.35573785321818624
96.96771344281186,0.45964480048634
97.01774838266883,0.5894559480361505
97.0677833225258,0.7687301129060669
97.11781826238277,1.0218344534599044
97.16785320223974,1.3727920370762525
97.21788814209673,1.7148760894690882
97.2679230819537,1.7701602178711564
97.31795802181067,1.4553412190452608
97.36799296166764,1.1407048563005269
97.41802790152461,0.8669482722776238
97.46806284138158,0.6412270953806247
97.51809778123855,0.38775242276693045
97.56813272109552,0.0
97.6181676609525,0.0
97.66820260080947,1.1217196219331749
97.71823754066644,1.8755195720481794
97.76827248052341,2.1841789148854356
97.81830742038038,2.3338043827301576
97.86834236023735,2.1022694542908336
97.91837730009433,0.0
97.9684122399513,0.0
98.01844717980828,0.0
98.06848211966525,84.31696930477933
98.11851705952222,0.0
98.16855199937919,0.0
98.21858693923616,73.49739527808744
98.26862187909313,67.83790494380558
98.3186568189501,0.0
98.36869175880707,0.0
98.41872669866405,0.0
98.46876163852102,0.0
98.51879657837799,0.0
98.56883151823496,0.0
98.61886645809194,0.0
98.66890139794891,0.0
98.71893633780589,0.0
98.76897127766286,0.0
98.81900621751983,0.0
98.8690411573768,0.0
98.91907609723377,0.43551576159576605
98.96911103709074,0.5561004815640497
99.01914597694771,0.5965306306674325
99.06918091680468,0.6072002783632914
99.11921585666165,0.5861132680833473
99.16925079651863,0.5431651926629665
99.2192857363756,0.4659519460521775
99.26932067623257,0.3065134179334846
99.31935561608955,0.0
99.36939055594652,0.0
99.4194254958035,1.5407119461735626
99.46946043566047,1.3225329854162307
99.51949537551744,0.9799154538866454
99.56953031537441,0.7572475198248151
99.61956525523138,0.5504240361334392
99.66960019508835,0.0
99.71963513494532,0.0
99.76967007480229,0.0
99.81970501465926,0.0
99.86973995451623,0.0
99.9197748943732,0.0
99.96980983423018,0.0
100.01984477408716,0.1521744424070777
100.06987971394413,0.21367883187927922
100.1199146538011,0.25286935640887304
100.16994959365807,0.28070930074869316
100.21998453351505,0.2975811044100791
100.27001947337202,0.30041607894593836
100.32005441322899,0.2907638381947426
100.37008935308596,0.0
100.42012429294293,0.0
100.4701592327999,0.0
100.52019417265687,0.0
100.57022911251384,0.07364164172641376
100.62026405237081,0.0
100.67029899222779,0.0
100.72033393208477,0.0
100.77036887194174,0.0
100.82040381179871,0.0
100.87043875165568,0.0
100.92047369151265,0.0
100.97050863136963,0.0
101.0205435712266,0.0
101.07057851108357,0.0
101.12061345094054,0.0
101.17064839079751,0.0
101.22068333065448,1.664822506103905
101.27071827051145,1.4305554930859774
101.32075321036842,1.2392373932680316
101.3707881502254,1.0438225687970248
101.42082309008238,0.9095965925871362
101.47085802993935,0.7850013543743213
101.52089296979632,0.6722094731224217
101.57092790965329,0.5530950365152378
101.62096284951026,0.3775392225933892
101.67099778936723,0.0
101.7210327292242,0.0
101.77106766908118,0.0
101.82110260893815,0.0
101.87113754879512,0.0
101.92117248865209,0.0
101.97120742850906,0.0
102.02124236836603,0.0
102.071277308223,0.0
102.12131224807999,113.19010826617307
102.17134718793696,0.0
102.22138212779393,86.53582496698156
102.2714170676509,0.0
102.32145200750787,67.92038190056972
102.37148694736484,0.0
102.42152188722181,0.0
102.47155682707879,0.0
102.52159176693576,0.0
102.57162670679273,0.0
102.6216616466497,0.0
102.67169658650667,0.0
102.72173152636364,0.0
102.77176646622061,0.0
102.82180140607758,0.0
102.87183634593457,0.0
102.92187128579154,0.0
102.97190622564851,0.0
103.02194116550548,0.0
103.07197610536245,0.0
103.12201104521942,0.0
103.1720459850764,0.0
103.22208092493337,0.0
103.27211586479034,0.0
103.32215080464731,0.0
103.37218574450428,0.0
103.42222068436125,0.0
103.47225562421822,0.0
103.52229056407519,0.3293578393394995
103.57232550393218,0.0
103.62236044378915,0.0802528134122932
103.67239538364612,0.2314692801236237
103.72243032350309,0.3548326989718733
103.77246526336006,0.46942323362497446
103.82250020321703,0.6001528085750863
103.872535143074,0.7691372129960404
103.92257008293097,1.0443076991202935
103.97260502278795,1.6312019618984988
104.02263996264492,28.141471008057227
104.07267490250189,93.58518993966975
104.12270984235886,107.5298438251392
104.17274478221583,135.13268446960075
104.2227797220728,133.3364949459875
104.27281466192979,
104.32284960178676,112.0904201283169
104.37288454164373,0.0
104.4229194815007,0.06048838178056991
104.47295442135767,0.1565890527104634
104.52298936121464,0.18669031746549597
104.57302430107161,0.1868520060235582
104.62305924092858,0.1651646817579704
104.67309418078555,0.12822789892071693
104.72312912064253,0.07146255821934304
104.7731640604995,0.0
104.82319900035647,0.0
104.87323394021344,0.0
104.92326888007041,0.0
104.9733038199274,0.11017717687681387
105.02333875978437,0.17171716521300334
