z,r_up_ref,r_down_ref
0.0,0.0,0.0
0.050092976255494366,0.0,0.0
0.10018595251098873,0.0,0.0
0.1502789287664831,0.0,0.0
0.20037190502197746,0.0,0.0
0.25046488127747185,0.0,0.0
0.3005578575329662,0.0,0.0
0.35065083378846057,81.77782684142147,81.77782684142147
0.40074381004395493,3.2963882889242453,3.2963882889242453
0.4508367862994493,1.4851394072995112,1.4851394072995112
0.5009297625549437,1.0194703226377098,1.0194703226377098
0.5510227388104381,0.7697095827322423,0.7697095827322423
0.6011157150659324,0.587289157432845,0.587289157432845
0.6512086913214268,0.0,0.0
0.7013016675769211,0.0,0.0
0.7513946438324155,0.0,0.0
0.8014876200879099,0.9180137932369156,0.9180137932369156
0.8515805963434042,1.147179938191066,1.147179938191066
0.9016735725988986,1.5854132335261542,1.5854132335261542
0.9517665488543929,10.805420373132582,10.805420373132582
1.0018595251098874,61.175459793031486,61.175459793031486
1.0519525013653817,86.88445760146138,86.88445760146138
1.1020454776208761,75.62668645658032,75.62668645658032
1.1521384538763704,0.0,0.0
1.2022314301318648,0.0,0.0
1.252324406387359,0.0,0.0
1.3024173826428536,0.0,0.0
1.3525103588983478,0.0,0.0
1.4026033351538423,0.0,0.0
1.4526963114093365,0.0,0.0
1.502789287664831,0.0,0.0
1.5528822639203252,0.0,0.0
1.6029752401758197,0.0,0.0
1.6530682164313142,0.0,0.0
1.7031611926868084,0.0,0.0
1.753254168942303,0.0,0.0
1.8033471451977972,0.0,0.0
1.8534401214532916,0.0,0.0
1.9035330977087859,0.0,0.0
1.9536260739642803,0.0,0.0
2.003719050219775,109.23756302629079,109.23756302629079
2.053812026475269,136.05214948232285,136.05214948232285
2.1039050027307633,130.87739320072447,130.87739320072447
2.1539979789862578,185.27999620920326,185.27999620920326
2.3042769077527407,160.5380711842613,160.5380711842613
2.354369884008235,175.14489199779078,175.14489199779078
2.4044628602637297,181.6372373651528,181.6372373651528
2.454555836519224,146.1291487237012,146.1291487237012
2.504648812774718,0.0,0.0
2.5547417890302127,0.0,0.0
2.604834765285707,0.0,0.0
2.6549277415412016,0.0,0.0
2.7050207177966956,0.0,0.0
2.75511369405219,0.0,0.0
2.8052066703076846,0.0,0.0
2.855299646563179,92.3124033939897,92.3124033939897
2.905392622818673,82.26694550883101,82.26694550883101
2.9554855990741675,62.707255459105895,62.707255459105895
3.005578575329662,1.7681696501466058,1.7681696501466058
3.0556715515851565,0.9125945026703318,0.9125945026703318
3.1057645278406505,0.5197677801383999,0.5197677801383999
3.155857504096145,0.07818922492929682,0.07818922492929682
3.2059504803516394,0.0,0.0
3.256043456607134,0.0,0.0
3.3061364328626284,0.0,0.0
3.3562294091181224,0.0,0.0
3.406322385373617,0.0,0.0
3.4564153616291113,0.0,0.0
3.506508337884606,0.0,0.0
3.5566013141401,0.0,0.0
3.6066942903955943,0.0,0.0
3.6567872666510888,0.0,0.0
3.7068802429065832,0.0,0.0
3.7569732191620773,0.0,0.0
3.8070661954175717,0.0,0.0
3.857159171673066,0.0,0.0
3.9072521479285607,0.0,0.0
3.9573451241840547,0.0,0.0
4.00743810043955,0.0,0.0
4.057531076695044,0.0,0.0
4.107624052950538,0.0,0.0
4.157717029206032,0.0,0.0
4.207810005461527,0.0,0.0
4.257902981717021,0.0,0.0
4.3079959579725156,0.0,0.0
4.35808893422801,0.0,0.0
4.4081819104835045,0.0,0.0
4.458274886738999,0.0,0.0
4.5083678629944925,0.0,0.0
4.558460839249987,0.0,0.0
4.6085538155054815,0.0,0.0
4.658646791760976,0.0,0.0
4.909111673038448,135.56417910750176,135.56417910750176
4.959204649293942,143.0101078532918,143.0101078532918
5.009297625549436,129.7362862715444,129.7362862715444
5.059390601804931,116.8945025280701,116.8945025280701
5.109483578060425,116.63613445608495,116.63613445608495
5.15957655431592,121.97923677775535,121.97923677775535
5.209669530571414,109.47120670302584,109.47120670302584
5.259762506826909,0.0,0.0
5.309855483082403,0.0,0.0
5.359948459337897,0.0,0.0
5.410041435593391,0.0,0.0
5.460134411848886,0.0,0.0
5.51022738810438,0.0,0.0
5.560320364359875,0.0,0.0
5.610413340615369,0.0,0.0
5.660506316870864,0.0,0.0
5.710599293126358,0.0,0.0
5.7606922693818525,0.0,0.0
5.810785245637346,0.0,0.0
5.860878221892841,0.0,0.0
5.910971198148335,0.0,0.0
5.9610641744038295,0.0,0.0
6.011157150659324,0.0,0.0
6.0612501269148185,0.0,0.0
6.111343103170313,0.0,0.0
6.161436079425807,0.0,0.0
6.211529055681301,0.0,0.0
6.2616220319367955,0.0,0.0
6.31171500819229,0.0,0.0
6.361807984447784,0.0,0.0
6.411900960703279,0.0,0.0
6.461993936958773,0.0,0.0
6.512086913214268,0.0,0.0
6.562179889469762,102.28221156385771,102.28221156385771
6.612272865725257,0.0,0.0
6.66236584198075,0.0,0.0
6.712458818236245,0.0,0.0
6.762551794491739,0.0,0.0
6.812644770747234,0.0,0.0
6.862737747002728,0.26110805013331806,0.26110805013331806
6.912830723258223,0.41359495723069645,0.41359495723069645
6.962923699513717,0.5814718219055642,0.5814718219055642
7.013016675769212,0.7489774659512448,0.7489774659512448
7.063109652024705,0.9443956417246092,0.9443956417246092
7.1132026282802,1.2375669983178872,1.2375669983178872
7.163295604535694,1.7618396879514486,1.7618396879514486
7.213388580791189,4.441093941575293,4.441093941575293
7.263481557046683,65.71638826593362,65.71638826593362
7.3135745333021775,84.29556244935749,84.29556244935749
7.363667509557672,89.84811703159502,89.84811703159502
7.4137604858131665,116.94153207360134,116.94153207360134
7.463853462068661,98.65239809188725,98.65239809188725
7.5139464383241545,98.68609358256406,98.68609358256406
7.564039414579649,115.76967384818707,115.76967384818707
7.6141323908351435,115.80241259451277,115.80241259451277
7.664225367090638,122.21305134357107,122.21305134357107
7.714318343346132,106.10649519693688,106.10649519693688
7.764411319601627,114.07756984011236,114.07756984011236
7.814504295857121,132.84605959884675,132.84605959884675
7.864597272112616,121.04266430778152,121.04266430778152
7.914690248368109,131.4215885427936,131.4215885427936
7.964783224623604,130.7372802548237,130.7372802548237
8.0148762008791,128.1004146255907,128.1004146255907
8.064969177134593,146.38757191700157,146.38757191700157
8.115062153390088,134.88555124318538,134.88555124318538
8.165155129645582,118.72387875161836,118.72387875161836
8.215248105901075,105.94347805071732,105.94347805071732
8.26534108215657,139.78903499525282,139.78903499525282
8.315434058412064,128.93669611310304,128.93669611310304
8.36552703466756,116.91150934642911,116.91150934642911
8.415620010923053,111.17116618603441,111.17116618603441
8.465712987178549,127.83123472749382,127.83123472749382
8.515805963434042,123.82815128941323,123.82815128941323
8.565898939689536,108.76003310240931,108.76003310240931
8.615991915945031,141.50344803314687,141.50344803314687
8.666084892200525,133.7227076419083,133.7227076419083
8.71617786845602,120.50428036042126,120.50428036042126
8.766270844711514,124.90015235743085,124.90015235743085
8.816363820967009,125.31134532865335,125.31134532865335
8.866456797222503,115.54643054042361,115.54643054042361
8.916549773477998,120.8558132105267,120.8558132105267
8.966642749733492,111.74842161887842,111.74842161887842
9.016735725988985,107.6327570583951,107.6327570583951
9.06682870224448,114.01656938061012,114.01656938061012
9.116921678499974,120.54901437721762,120.54901437721762
9.16701465475547,125.36042705338447,125.36042705338447
9.217107631010963,94.00210942419287,94.00210942419287
9.267200607266458,98.40973255041072,98.40973255041072
9.317293583521952,110.47379667998352,110.47379667998352
9.367386559777447,113.13339309184295,113.13339309184295
9.41747953603294,102.0242608234922,102.0242608234922
9.467572512288434,114.82832120684758,114.82832120684758
9.51766548854393,110.61388693575154,110.61388693575154
9.567758464799423,123.80286299444039,123.80286299444039
9.617851441054919,121.70002165387027,121.70002165387027
9.667944417310412,121.56788589320996,121.56788589320996
9.718037393565908,114.3352895711602,114.3352895711602
9.768130369821401,104.175995923731,104.175995923731
9.818223346076897,136.85340237237423,136.85340237237423
9.86831632233239,116.774950910002,116.774950910002
9.918409298587884,131.32994220624286,131.32994220624286
9.96850227484338,121.44327542428374,121.44327542428374
10.018595251098873,103.6071693061421,103.6071693061421
10.068688227354368,125.25080108405346,125.25080108405346
10.118781203609862,123.2921006560406,123.2921006560406
10.168874179865357,135.65687482722214,135.65687482722214
10.21896715612085,105.14859744044185,105.14859744044185
10.269060132376344,114.85336903846435,114.85336903846435
10.31915310863184,126.02736142007493,126.02736142007493
10.369246084887333,134.56151941000925,134.56151941000925
10.419339061142828,111.757653181995,111.757653181995
10.469432037398322,106.60668591375956,106.60668591375956
10.519525013653817,135.92128500086628,135.92128500086628
10.569617989909311,122.07304068505243,122.07304068505243
10.619710966164806,126.2998530339182,126.2998530339182
10.6698039424203,115.58816136108445,115.58816136108445
10.719896918675794,102.72964459883647,102.72964459883647
10.769989894931289,114.95714984588517,114.95714984588517
10.820082871186782,117.21063761435266,117.21063761435266
10.870175847442278,118.82005808628008,118.82005808628008
10.920268823697771,128.88136566579374,128.88136566579374
10.970361799953267,114.42567984533034,114.42567984533034
11.02045477620876,122.40853106256743,122.40853106256743
11.070547752464256,121.595790691235,121.595790691235
11.12064072871975,124.05568754807449,124.05568754807449
11.170733704975243,121.91889980096744,121.91889980096744
11.220826681230738,126.71635186216285,126.71635186216285
11.270919657486232,115.57969487158934,115.57969487158934
11.321012633741727,110.10474118154265,110.10474118154265
11.37110560999722,127.35834140102946,127.35834140102946
11.421198586252716,99.59788032355716,99.59788032355716
11.47129156250821,113.49783354784073,113.49783354784073
11.521384538763705,121.62828242937502,121.62828242937502
11.571477515019199,110.79245138891059,110.79245138891059
11.621570491274692,122.47186060924892,122.47186060924892
11.671663467530188,120.68259219536932,120.68259219536932
11.721756443785681,124.07812699336975,124.07812699336975
11.771849420041177,106.73012673074214,106.73012673074214
11.82194239629667,101.97944982226811,101.97944982226811
11.872035372552165,100.66363816294863,100.66363816294863
11.922128348807659,117.25658039737235,117.25658039737235
11.972221325063153,115.07826403866832,115.07826403866832
12.022314301318648,110.1774523090653,110.1774523090653
12.072407277574142,114.25392790518465,114.25392790518465
12.122500253829637,115.06020958835899,115.06020958835899
12.17259323008513,120.07116828629428,120.07116828629428
12.222686206340626,102.08935003674115,102.08935003674115
12.27277918259612,104.05477586688261,104.05477586688261
12.322872158851615,119.61032047168311,119.61032047168311
12.372965135107108,110.30477550465942,110.30477550465942
12.423058111362602,120.57340555017394,120.57340555017394
12.473151087618097,124.3837417084592,124.3837417084592
12.523244063873591,105.15972636992589,105.15972636992589
12.573337040129086,112.45514041854709,112.45514041854709
12.62343001638458,124.22466487108481,124.22466487108481
12.673522992640075,122.62148074132195,122.62148074132195
12.723615968895569,109.88978424317591,109.88978424317591
12.773708945151064,113.14928118767718,113.14928118767718
12.823801921406558,136.13101981535021,136.13101981535021
12.873894897662051,102.31593775204193,102.31593775204193
12.923987873917547,126.32023375569565,126.32023375569565
12.97408085017304,98.50263770463404,98.50263770463404
13.024173826428536,107.83004495692069,107.83004495692069
13.07426680268403,119.24665174584317,119.24665174584317
13.124359778939525,126.76849207668675,126.76849207668675
13.174452755195018,120.24904806652204,120.24904806652204
13.224545731450513,105.77985895984949,105.77985895984949
13.274638707706007,118.32576593543803,118.32576593543803
13.3247316839615,110.73379490096816,110.73379490096816
13.374824660216996,136.33328082511028,136.33328082511028
13.42491763647249,111.99098002889083,111.99098002889083
13.475010612727985,116.66783190624241,116.66783190624241
13.525103588983479,114.6973636185925,114.6973636185925
13.575196565238974,115.67627236041152,115.67627236041152
13.625289541494467,115.88156494599212,115.88156494599212
13.675382517749963,104.26368010317205,104.26368010317205
13.725475494005456,95.12962837214957,95.12962837214957
13.77556847026095,106.06428741950276,106.06428741950276
13.825661446516445,117.79805136374904,117.79805136374904
13.875754422771939,111.6059827562015,111.6059827562015
13.925847399027434,119.03260175659857,119.03260175659857
13.975940375282928,115.22512842610506,115.22512842610506
14.026033351538423,129.30162863888842,129.30162863888842
14.076126327793917,130.60254581958233,130.60254581958233
14.12621930404941,105.64352105682785,105.64352105682785
14.176312280304906,112.5727301101562,112.5727301101562
14.2264052565604,102.947678502139,102.947678502139
14.276498232815895,123.83020158446188,123.83020158446188
14.326591209071388,95.97909383622653,95.97909383622653
14.376684185326884,111.69964170614662,111.69964170614662
14.426777161582377,121.18600155506324,121.18600155506324
14.476870137837873,114.62311195108889,114.62311195108889
14.526963114093366,98.2682616844204,98.2682616844204
14.57705609034886,110.74294056412762,110.74294056412762
14.627149066604355,112.27400393355886,112.27400393355886
14.677242042859849,111.21313059173157,111.21313059173157
14.727335019115344,124.05965115213615,124.05965115213615
14.777427995370838,111.80893183479934,111.80893183479934
14.827520971626333,110.96340192772497,110.96340192772497
14.877613947881827,98.77015718718758,98.77015718718758
14.927706924137322,110.82753717151152,110.82753717151152
14.977799900392816,102.06832219815311,102.06832219815311
15.027892876648309,104.90891774328675,104.90891774328675
15.077985852903804,88.45701849741856,88.45701849741856
15.128078829159298,105.21347996141787,105.21347996141787
15.178171805414793,110.56977077308325,110.56977077308325
15.228264781670287,96.47181777237425,96.47181777237425
15.278357757925782,101.4941608141002,101.4941608141002
15.328450734181276,92.95957532972177,92.95957532972177
15.378543710436771,141.294934316571,141.294934316571
15.478729662947758,1.4552388338071578,1.4552388338071578
15.528822639203254,1.085688633396852,1.085688633396852
15.578915615458747,0.9843423814786926,0.9843423814786926
15.629008591714243,0.8750608032760229,0.8750608032760229
15.679101567969736,0.688794544826814,0.688794544826814
15.729194544225232,1.031630585953085,1.031630585953085
15.779287520480725,1.3291722087759827,1.3291722087759827
15.829380496736219,2.12485745884157,2.12485745884157
15.879473472991714,3.030675140027338,3.030675140027338
15.929566449247208,96.12979485053428,96.12979485053428
15.979659425502703,107.90656860831757,107.90656860831757
16.0297524017582,126.86179124763875,126.86179124763875
16.07984537801369,105.83780030364277,105.83780030364277
16.129938354269186,127.09835370791828,127.09835370791828
16.18003133052468,123.04370541940708,123.04370541940708
16.230124306780176,132.8336056950615,132.8336056950615
16.280217283035668,124.05607297773236,124.05607297773236
16.330310259291164,113.1807401715556,113.1807401715556
16.38040323554666,108.96754380135403,108.96754380135403
16.43049621180215,115.15581749597804,115.15581749597804
16.480589188057646,108.26495940216579,108.26495940216579
16.53068216431314,129.649667711851,129.649667711851
16.580775140568637,124.58774810436212,124.58774810436212
16.63086811682413,121.78081183732145,121.78081183732145
16.680961093079624,109.65946427378034,109.65946427378034
16.73105406933512,124.38247499648153,124.38247499648153
16.78114704559061,128.71086142013885,128.71086142013885
16.831240021846106,126.10186039813651,126.10186039813651
16.881332998101602,131.38603931894212,131.38603931894212
16.931425974357097,111.24927401885013,111.24927401885013
16.98151895061259,120.09131869807186,120.09131869807186
17.031611926868084,117.64307719461914,117.64307719461914
17.08170490312358,115.54393522765108,115.54393522765108
17.13179787937907,116.2442638849695,116.2442638849695
17.181890855634567,95.38928596921016,95.38928596921016
17.231983831890062,104.10313708294026,104.10313708294026
17.282076808145558,128.9968866242647,128.9968866242647
17.33216978440105,116.07028879803477,116.07028879803477
17.382262760656545,113.95417603072526,113.95417603072526
17.43235573691204,105.64583483948186,105.64583483948186
17.482448713167535,115.1720408842379,115.1720408842379
17.532541689423027,122.7684836575218,122.7684836575218
17.582634665678523,140.67072353448987,140.67072353448987
17.632727641934018,125.1401202480303,125.1401202480303
17.68282061818951,141.00692815498817,141.00692815498817
17.732913594445005,128.92876460804052,128.92876460804052
17.7830065707005,140.02980403027112,140.02980403027112
17.833099546955996,122.19176196796377,122.19176196796377
17.883192523211488,124.08290528047623,124.08290528047623
17.933285499466983,133.0295159965413,133.0295159965413
17.98337847572248,133.4994037303213,133.4994037303213
18.03347145197797,121.45916392722079,121.45916392722079
18.083564428233466,117.42041412831588,117.42041412831588
18.13365740448896,117.79420951884012,117.79420951884012
18.183750380744456,122.99747576386574,122.99747576386574
18.233843356999948,126.83126693076721,126.83126693076721
18.283936333255443,109.97717418361518,109.97717418361518
18.33402930951094,131.71280797195206,131.71280797195206
18.38412228576643,126.46438380678863,126.46438380678863
18.434215262021926,150.60557652919863,150.60557652919863
18.48430823827742,129.01421962813467,129.01421962813467
18.534401214532917,117.31458443111062,117.31458443111062
18.58449419078841,136.03273920092104,136.03273920092104
18.634587167043904,118.83178986441574,118.83178986441574
18.6846801432994,149.50352754572748,149.50352754572748
18.734773119554895,117.89173845655468,117.89173845655468
18.784866095810386,120.10549148875388,120.10549148875388
18.83495907206588,114.05493551168723,114.05493551168723
18.885052048321377,129.30074108975344,129.30074108975344
18.93514502457687,138.63846047770983,138.63846047770983
18.985238000832364,135.16823562006687,135.16823562006687
19.03533097708786,147.92484578770495,147.92484578770495
19.085423953343355,117.73715304809757,117.73715304809757
19.135516929598847,116.72514795582599,116.72514795582599
19.185609905854342,116.83675644761217,116.83675644761217
19.235702882109837,113.38612259499534,113.38612259499534
19.28579585836533,114.46943348543824,114.46943348543824
19.335888834620825,102.15716602628673,102.15716602628673
19.38598181087632,110.58389602640898,110.58389602640898
19.436074787131815,114.48955383586818,114.48955383586818
19.486167763387307,122.56372290495736,122.56372290495736
19.536260739642803,116.12896998541129,116.12896998541129
19.586353715898298,117.45280156928858,117.45280156928858
19.636446692153793,118.48609179515024,118.48609179515024
19.686539668409285,116.05913247484806,116.05913247484806
19.73663264466478,120.24488115255109,120.24488115255109
19.786725620920276,109.24587432365034,109.24587432365034
19.836818597175768,132.70018626322275,132.70018626322275
19.886911573431263,119.65843860240817,119.65843860240817
19.93700454968676,114.09402071824523,114.09402071824523
19.987097525942254,112.02775483532491,112.02775483532491
20.037190502197745,123.51812791790826,123.51812791790826
20.08728347845324,126.29339460043978,126.29339460043978
20.137376454708736,128.89740669199577,128.89740669199577
20.187469430964228,119.20743596236352,119.20743596236352
20.237562407219723,117.03826238755158,117.03826238755158
20.28765538347522,145.6178525594943,145.6178525594943
20.337748359730714,114.10792399597048,114.10792399597048
20.387841335986206,108.50546107706502,108.50546107706502
20.4379343122417,139.42896920998007,139.42896920998007
20.488027288497197,125.90398297386112,125.90398297386112
20.53812026475269,110.02270949220001,110.02270949220001
20.588213241008184,100.46778401992967,100.46778401992967
20.63830621726368,92.48965313689742,92.48965313689742
20.688399193519174,69.70839267187044,69.70839267187044
20.738492169774666,2.06576190205404,2.06576190205404
20.78858514603016,1.2669128171890052,1.2669128171890052
20.838678122285657,0.9738660860452654,0.9738660860452654
20.888771098541152,0.8506249839616882,0.8506249839616882
20.938864074796644,0.8134140766424155,0.8134140766424155
20.98895705105214,0.8200017403772384,0.8200017403772384
21.039050027307635,0.8707068646059437,0.8707068646059437
21.089143003563127,0.9652756766899006,0.9652756766899006
21.139235979818622,1.0954529351237574,1.0954529351237574
21.189328956074117,1.2782279888162305,1.2782279888162305
21.239421932329613,1.5583380975417986,1.5583380975417986
21.289514908585105,2.051492101994484,2.051492101994484
21.3396078848406,3.375621523406218,3.375621523406218
21.389700861096095,59.811855513466,59.811855513466
21.439793837351587,95.62192221462026,95.62192221462026
21.489886813607082,86.48051536880898,86.48051536880898
21.539979789862578,110.08205902652664,110.08205902652664
21.590072766118073,114.00822554505538,114.00822554505538
21.640165742373565,127.4431084855258,127.4431084855258
21.69025871862906,119.47060285517804,119.47060285517804
21.740351694884556,125.7429858308524,125.7429858308524
21.79044467114005,138.56619898744032,138.56619898744032
21.840537647395543,121.61419658737448,121.61419658737448
21.890630623651038,123.69391744383448,123.69391744383448
21.940723599906534,125.54686388504325,125.54686388504325
21.990816576162025,106.60871665871122,106.60871665871122
22.04090955241752,118.88080104720467,118.88080104720467
22.091002528673016,126.74358066155172,126.74358066155172
22.14109550492851,116.70843234776041,116.70843234776041
22.191188481184003,125.51344027980281,125.51344027980281
22.2412814574395,122.94158276936382,122.94158276936382
22.291374433694994,123.17582067346922,123.17582067346922
22.341467409950486,104.28498849242956,104.28498849242956
22.39156038620598,121.11900073050572,121.11900073050572
22.441653362461476,112.68796725261815,112.68796725261815
22.491746338716972,122.57872535570894,122.57872535570894
22.541839314972464,125.20843498091762,125.20843498091762
22.59193229122796,109.95714787237286,109.95714787237286
22.642025267483454,127.80036885484117,127.80036885484117
22.692118243738946,121.46169461230096,121.46169461230096
22.74221121999444,107.07519377550803,107.07519377550803
22.792304196249937,137.17819249862492,137.17819249862492
22.842397172505432,134.08106618578518,134.08106618578518
22.892490148760924,124.55651455150412,124.55651455150412
22.94258312501642,114.38549453657443,114.38549453657443
22.992676101271915,133.08958797748645,133.08958797748645
23.04276907752741,113.85966362879014,113.85966362879014
23.092862053782902,134.00648142504497,134.00648142504497
23.142955030038397,134.18811115709354,134.18811115709354
23.193048006293893,145.29926669937285,145.29926669937285
23.243140982549384,107.70236645005978,107.70236645005978
23.29323395880488,140.92512095027155,140.92512095027155
23.343326935060375,133.87874789310868,133.87874789310868
23.39341991131587,131.85802048873802,131.85802048873802
23.443512887571362,97.52172777689542,97.52172777689542
23.493605863826858,113.56988127252173,113.56988127252173
23.543698840082353,124.59646662664242,124.59646662664242
23.593791816337845,125.96348622272599,125.96348622272599
23.64388479259334,123.208173474551,123.208173474551
23.693977768848836,115.42246168804333,115.42246168804333
23.74407074510433,113.9151647206446,113.9151647206446
23.794163721359823,110.93957564532691,110.93957564532691
23.844256697615318,104.85080123163108,104.85080123163108
23.894349673870813,127.6426260778554,127.6426260778554
23.944442650126305,110.1881011572043,110.1881011572043
23.9945356263818,114.58640523760424,114.58640523760424
24.044628602637296,117.83250471496343,117.83250471496343
24.09472157889279,103.24177273074842,103.24177273074842
24.144814555148283,99.30867384333352,99.30867384333352
24.19490753140378,117.98110321679071,117.98110321679071
24.245000507659274,113.62078205736351,113.62078205736351
24.29509348391477,94.85547464473211,94.85547464473211
24.34518646017026,92.4353350368615,92.4353350368615
24.395279436425756,0.0,0.0
24.44537241268125,0.0,0.0
24.495465388936744,0.0,0.0
24.54555836519224,0.0,0.0
24.595651341447734,0.0,0.0
24.64574431770323,0.0,0.0
24.69583729395872,0.0,0.0
24.745930270214217,0.0,0.0
24.796023246469712,0.0,0.0
24.846116222725204,0.0,0.0
24.8962091989807,0.0,0.0
24.946302175236195,0.0,0.0
24.99639515149169,0.0,0.0
25.046488127747182,0.0,0.0
25.096581104002677,0.0,0.0
25.146674080258173,0.0,0.0
25.196767056513668,0.0,0.0
25.24686003276916,0.0,0.0
25.296953009024655,0.0,0.0
25.34704598528015,0.0,0.0
25.397138961535642,0.0,0.0
25.447231937791138,0.0,0.0
25.497324914046633,0.0,0.0
25.54741789030213,0.0,0.0
25.59751086655762,0.0,0.0
25.647603842813115,0.0,0.0
25.69769681906861,0.0,0.0
25.747789795324103,0.0,0.0
25.797882771579598,0.0,0.0
25.847975747835093,0.28347020767291525,0.28347020767291525
25.89806872409059,0.47085408705934934,0.47085408705934934
25.94816170034608,0.6765102093897319,0.6765102093897319
25.998254676601576,0.9660230662406906,0.9660230662406906
26.04834765285707,1.5384881155478065,1.5384881155478065
26.098440629112563,18.59603810870842,18.59603810870842
26.14853360536806,74.42685029938833,74.42685029938833
26.198626581623554,92.46620240075319,92.46620240075319
26.24871955787905,92.94630088237942,92.94630088237942
26.29881253413454,112.28890472554492,112.28890472554492
26.348905510390036,121.20273625104353,121.20273625104353
26.39899848664553,140.60409593361535,140.60409593361535
26.449091462901027,119.03939561162973,119.03939561162973
26.49918443915652,125.58323660565712,125.58323660565712
26.549277415412014,108.5231528241669,108.5231528241669
26.59937039166751,128.45893211031722,128.45893211031722
26.649463367923,133.06883363476842,133.06883363476842
26.699556344178497,121.50718482301028,121.50718482301028
26.749649320433992,93.53483446351623,93.53483446351623
26.799742296689487,87.80438722812147,87.80438722812147
26.84983527294498,57.206112018124855,57.206112018124855
26.899928249200475,1.3251970510382949,1.3251970510382949
26.95002122545597,0.6792784289562068,0.6792784289562068
27.00011420171146,0.44468844485517667,0.44468844485517667
27.050207177966957,0.25808836775570815,0.25808836775570815
27.100300154222452,0.0,0.0
27.150393130477948,0.0,0.0
27.20048610673344,0.0,0.0
27.250579082988935,0.0,0.0
27.30067205924443,0.0,0.0
